emailDate,totalEmails,deviatedValue
2001-01-01,46,-3.78
2001-01-02,369,0.49
2001-01-03,391,0.15
2001-01-04,341,3.3
2001-01-05,340,2.92
2001-01-06,13,-3.83
2001-01-07,53,-2.87
2001-01-08,333,-0.48
2001-01-09,310,-1.24
2001-01-10,332,-0.35
2001-01-11,327,3.15
2001-01-12,329,3.01
2001-01-13,37,-0.55
2001-01-14,27,-4.19
2001-01-15,72,-4.33
2001-01-16,372,-0.9
2001-01-17,379,-0.36
2001-01-18,324,3.1
2001-01-19,292,2.41
2001-01-20,35,-4.08
2001-01-21,96,-3.63
2001-01-22,378,-1.67
2001-01-23,440,0.25
2001-01-24,459,0.55
2001-01-25,336,2.96
2001-01-26,400,3.3
2001-01-27,13,-3.88
2001-01-28,41,-4.62
2001-01-29,413,-0.48
2001-01-30,405,-0.59
2001-01-31,424,0.44
2001-02-01,327,2.81
2001-02-02,352,-0.17
2001-02-03,15,-3.76
2001-02-04,69,-2.72
2001-02-05,396,0.56
2001-02-06,491,4.78
2001-02-07,424,3.71
2001-02-08,320,-0.13
2001-02-09,376,0.66
2001-02-10,11,-3.21
2001-02-11,48,-2.79
2001-02-12,396,0.67
2001-02-13,340,3.03
2001-02-14,381,3.54
2001-02-15,434,3.62
2001-02-16,367,-0.05
2001-02-17,12,-3.67
2001-02-18,28,-2.96
2001-02-19,92,-2
2001-02-20,446,4.11
2001-02-21,505,4.09
2001-02-22,462,0.84
2001-02-23,415,-0.25
2001-02-24,14,-4.45
2001-02-25,51,-2.85
2001-02-26,443,0.43
2001-02-27,459,4.46
2001-02-28,545,5.04
2001-03-01,415,0.02
2001-03-02,404,-0.01
2001-03-03,40,-3.84
2001-03-04,70,-2.57
2001-03-05,401,0.49
2001-03-06,503,4.88
2001-03-07,461,3.92
2001-03-08,464,0.68
2001-03-09,380,-1.11
2001-03-10,30,-3.94
2001-03-11,18,-3.02
2001-03-12,495,1.19
2001-03-13,431,4.2
2001-03-14,495,4.47
2001-03-15,495,0.99
2001-03-16,422,0.82
2001-03-17,10,-3.71
2001-03-18,67,-3.67
2001-03-19,509,1.42
2001-03-20,600,5.88
2001-03-21,547,5.19
2001-03-22,503,4.11
2001-03-23,553,1.07
2001-03-24,21,-4.84
2001-03-25,85,-3.77
2001-03-26,443,0.28
2001-03-27,395,3.81
2001-03-28,463,4.12
2001-03-29,440,-0.03
2001-03-30,467,0.08
2001-03-31,59,-4.86
2001-04-01,63,-3.52
2001-04-02,546,1.42
2001-04-03,526,4.86
2001-04-04,562,4.92
2001-04-05,508,1.07
2001-04-06,408,-0.95
2001-04-07,45,-4.16
2001-04-08,65,-3.99
2001-04-09,708,3.28
2001-04-10,637,6.07
2001-04-11,680,6.62
2001-04-12,564,0.69
2001-04-13,340,-0.91
2001-04-14,62,-4.33
2001-04-15,135,-3.6
2001-04-16,665,2.43
2001-04-17,702,6.92
2001-04-18,661,5.94
2001-04-19,777,2.68
2001-04-20,619,0.19
2001-04-21,95,-4.52
2001-04-22,162,-3.41
2001-04-23,739,1.86
2001-04-24,879,8.58
2001-04-25,804,7.19
2001-04-26,619,1.76
2001-04-27,696,3.01
2001-04-28,94,-3.69
2001-04-29,167,-2.73
2001-04-30,820,3.53
2001-05-01,829,7.7
2001-05-02,659,5.96
2001-05-03,362,-1.84
2001-05-04,647,1.21
2001-05-05,28,-5.34
2001-05-06,93,-4.15
2001-05-07,728,3.2
2001-05-08,742,6.97
2001-05-09,690,6.25
2001-05-10,800,0.92
2001-05-11,798,1.61
2001-05-12,29,-6.51
2001-05-13,172,-3.92
2001-05-14,892,5.52
2001-05-15,847,7.85
2001-05-16,770,6.35
2001-05-17,756,0.91
2001-05-18,526,-1.76
2001-05-19,22,-6.39
